date,open,high,low,close,volume
2021-03-31 16:00:00,0.0535689,0.0539,0.0528815,0.0532,177872597.0
2021-03-31 20:00:00,0.0531984,0.053911,0.0523827,0.0537699,199953514.0
2021-04-01 00:00:00,0.0537835,0.05425,0.0534999,0.0540727,142875192.0
2021-04-01 04:00:00,0.0540493,0.0546258,0.0536502,0.0540169,207263424.0
2021-04-01 08:00:00,0.0540418,0.07135,0.0536996,0.0668588,6775113255.0
2021-04-01 12:00:00,0.0668588,0.0670599,0.0584,0.059361,4966541545.0
2021-04-01 16:00:00,0.0593999,0.0623,0.056999,0.0584414,1927167527.0
2021-04-01 20:00:00,0.0584402,0.0622,0.0582748,0.062151,1223060835.0
2021-04-02 00:00:00,0.0621509,0.062905,0.0586273,0.0602326,847366270.0
2021-04-02 04:00:00,0.0602658,0.0603558,0.058251,0.058353,467553046.0
2021-04-02 08:00:00,0.0583829,0.0608,0.058004,0.059233,976002220.0
2021-04-02 12:00:00,0.0592214,0.05956,0.058344,0.0587969,457183328.0
2021-04-02 16:00:00,0.0587981,0.0591658,0.0575,0.057825,371091417.0
2021-04-02 20:00:00,0.057825,0.058359,0.0572,0.0575849,296270635.0
2021-04-03 00:00:00,0.0575887,0.0595516,0.0574391,0.0584589,369252393.0
2021-04-03 04:00:00,0.0584589,0.0594986,0.0581367,0.0585201,374638178.0
2021-04-03 08:00:00,0.0585201,0.05913,0.058126,0.0583635,333537646.0
2021-04-03 12:00:00,0.0583947,0.059063,0.0579662,0.0580272,361400850.0
2021-04-03 16:00:00,0.0580326,0.0583824,0.0561333,0.0574105,378910911.0
2021-04-03 20:00:00,0.0574105,0.0574288,0.0555,0.0555113,248622761.0
2021-04-04 00:00:00,0.0555,0.0569431,0.0550864,0.0567813,357342612.0
2021-04-04 04:00:00,0.0567853,0.0570896,0.0562932,0.0566771,163448347.0
2021-04-04 08:00:00,0.0566788,0.0573808,0.0564495,0.0565483,207021418.0
2021-04-04 12:00:00,0.0565458,0.0575187,0.0561885,0.056622,353783815.0
2021-04-04 16:00:00,0.0566161,0.0582181,0.056468,0.0570528,309158214.0
2021-04-04 20:00:00,0.0570529,0.0576,0.05686,0.0573943,173044287.0
2021-04-05 00:00:00,0.0573806,0.0580675,0.0565158,0.058053,352715447.0
2021-04-05 04:00:00,0.0580522,0.0592851,0.0562315,0.0567245,510431473.0
2021-04-05 08:00:00,0.0567065,0.058307,0.0564665,0.0583069,322233071.0
2021-04-05 12:00:00,0.0583069,0.0584703,0.057,0.0578171,340031388.0
2021-04-05 16:00:00,0.0578234,0.0581999,0.057502,0.0581175,330876772.0
2021-04-05 20:00:00,0.0581062,0.0607069,0.0579453,0.0599992,782580781.0
2021-04-06 00:00:00,0.0599779,0.0609834,0.058937,0.0595747,523854346.0
2021-04-06 04:00:00,0.059551,0.0597888,0.0579904,0.058266,253213942.0
2021-04-06 08:00:00,0.0582657,0.0607331,0.0581241,0.0590901,573357216.0
2021-04-06 12:00:00,0.0591129,0.066,0.0589575,0.0610424,1827166552.0
2021-04-06 16:00:00,0.0610793,0.062821,0.0603151,0.0620909,811783783.0
2021-04-06 20:00:00,0.0620594,0.0646897,0.0611369,0.0644047,772772900.0
2021-04-07 00:00:00,0.0644047,0.06744,0.0625029,0.0653043,1634421522.0
2021-04-07 04:00:00,0.0653104,0.0657454,0.060502,0.0611055,876372381.0
2021-04-07 08:00:00,0.0610734,0.061796,0.058,0.0585703,932542994.0
2021-04-07 12:00:00,0.058558,0.0615451,0.0571267,0.0587013,787922957.0
2021-04-07 16:00:00,0.0587013,0.06055,0.0581435,0.0594,405695368.0
2021-04-07 20:00:00,0.0593761,0.0603549,0.0587069,0.0587769,203096631.0
2021-04-08 00:00:00,0.058777,0.0611617,0.0586319,0.0609898,300792049.0
2021-04-08 04:00:00,0.0610224,0.062324,0.0608997,0.0610086,444184981.0
2021-04-08 08:00:00,0.0610321,0.0617159,0.0602627,0.0605631,271984672.0
2021-04-08 12:00:00,0.060548,0.0616879,0.0604704,0.0615182,258170577.0
2021-04-08 16:00:00,0.0615204,0.0618408,0.0605916,0.0606946,215351502.0
2021-04-08 20:00:00,0.0606899,0.0619377,0.0603922,0.0617838,255087925.0
2021-04-09 00:00:00,0.0617837,0.0623757,0.0611381,0.0613039,206755954.0
2021-04-09 04:00:00,0.0612985,0.0642733,0.0604712,0.0631632,787616072.0
2021-04-09 08:00:00,0.0631344,0.0636,0.0614468,0.0622074,452738451.0
2021-04-09 12:00:00,0.0622074,0.0623316,0.0607777,0.0614682,345678074.0
